"","statefp","name","state_name","LON","LAT"
"2884","39","Highland","Ohio",-83.6033145578977,-83.6033145578977
"2885","06","San Diego","California",-116.734193510504,-116.734193510504
"2886","39","Union","Ohio",-83.3723902334253,-83.3723902334253
"2887","42","Perry","Pennsylvania",-77.2629796373201,-77.2629796373201
"2888","48","Blanco","Texas",-98.3999852006772,-98.3999852006772
"2889","51","Hopewell","Virginia",-77.2969459482108,-77.2969459482108
"2890","47","Cocke","Tennessee",-83.1183003583958,-83.1183003583958
"2891","38","Pierce","North Dakota",-99.9640778747087,-99.9640778747087
"2892","01","Clarke","Alabama",-87.8354432745838,-87.8354432745838
"2893","55","Langlade","Wisconsin",-89.0748362514856,-89.0748362514856
"2894","31","Boone","Nebraska",-98.0673718286113,-98.0673718286113
"2895","48","Montague","Texas",-97.7250095847637,-97.7250095847637
"2896","72","Trujillo Alto","Puerto Rico",-65.9985305023649,-65.9985305023649
"2897","30","Wibaux","Montana",-104.251092744126,-104.251092744126
"2898","13","Bleckley","Georgia",-83.3303516570069,-83.3303516570069
"2899","16","Franklin","Idaho",-111.814927925205,-111.814927925205
"2900","17","Woodford","Illinois",-89.2096839956643,-89.2096839956643
"2901","05","Calhoun","Arkansas",-92.4997248187259,-92.4997248187259
"2902","34","Hudson","New Jersey",-74.0751566677497,-74.0751566677497
"2903","01","Cleburne","Alabama",-85.5200589923745,-85.5200589923745
"2904","06","Calaveras","California",-120.552912971849,-120.552912971849
"2905","21","Knott","Kentucky",-82.94977262394,-82.94977262394
"2906","30","Chouteau","Montana",-110.435336171361,-110.435336171361
"2907","18","Clark","Indiana",-85.7039984805169,-85.7039984805169
"2908","16","Shoshone","Idaho",-115.89180804051,-115.89180804051
"2909","72","Luquillo","Puerto Rico",-65.7266226311957,-65.7266226311957
"2910","40","McCurtain","Oklahoma",-94.7722237261786,-94.7722237261786
"2911","19","Johnson","Iowa",-91.5875474353999,-91.5875474353999
"2912","29","Holt","Missouri",-95.2163887970099,-95.2163887970099
"2913","48","Brazos","Texas",-96.3020566992442,-96.3020566992442
"2914","50","Washington","Vermont",-72.6162366598984,-72.6162366598984
"2915","37","Cumberland","North Carolina",-78.8262585004689,-78.8262585004689
"2916","19","Lyon","Iowa",-96.2092684515066,-96.2092684515066
"2917","29","Pike","Missouri",-91.1698077859457,-91.1698077859457
"2918","01","Butler","Alabama",-86.6805747804331,-86.6805747804331
"2919","22","Red River","Louisiana",-93.3421330818364,-93.3421330818364
"2920","13","Charlton","Georgia",-82.1395159602365,-82.1395159602365
"2921","30","Lincoln","Montana",-115.404693651854,-115.404693651854
"2922","06","Monterey","California",-121.241333628538,-121.241333628538
"2923","21","McCracken","Kentucky",-88.7044575527261,-88.7044575527261
"2924","38","Williams","North Dakota",-103.479338678116,-103.479338678116
"2925","22","Jefferson Davis","Louisiana",-92.8091114130998,-92.8091114130998
"2926","48","Comal","Texas",-98.2765089411771,-98.2765089411771
"2927","08","Rio Blanco","Colorado",-108.21700697819,-108.21700697819
"2928","13","Fannin","Georgia",-84.316964002862,-84.316964002862
"2929","20","Comanche","Kansas",-99.2711324728872,-99.2711324728872
"2930","24","Somerset","Maryland",-75.7511840188866,-75.7511840188866
"2931","18","Floyd","Indiana",-85.9038537731647,-85.9038537731647
"2932","23","Cumberland","Maine",-70.3722613223565,-70.3722613223565
"2933","22","Cameron","Louisiana",-93.1931067589907,-93.1931067589907
"2934","51","Norfolk","Virginia",-76.2642087156811,-76.2642087156811
"2935","54","Hampshire","West Virginia",-78.6082562466923,-78.6082562466923
"2936","54","Monongalia","West Virginia",-80.0476683799322,-80.0476683799322
"2937","48","Jackson","Texas",-96.5774956260746,-96.5774956260746
"2938","38","Morton","North Dakota",-101.282237721583,-101.282237721583
"2939","24","Charles","Maryland",-76.9858066611609,-76.9858066611609
"2940","24","Dorchester","Maryland",-76.0275242601448,-76.0275242601448
"2941","50","Windham","Vermont",-72.7126887477289,-72.7126887477289
"2942","25","Bristol","Massachusetts",-71.1087440632966,-71.1087440632966
"2943","13","Emanuel","Georgia",-82.3023977663019,-82.3023977663019
"2944","13","Banks","Georgia",-83.4964438798936,-83.4964438798936
"2945","48","Shackelford","Texas",-99.3540133739234,-99.3540133739234
"2946","17","Carroll","Illinois",-89.9339554529559,-89.9339554529559
"2947","20","Reno","Kansas",-98.0860729171127,-98.0860729171127
"2948","30","Ravalli","Montana",-114.118916411987,-114.118916411987
"2949","06","Riverside","California",-115.993357799785,-115.993357799785
"2950","27","Hennepin","Minnesota",-93.4757701637658,-93.4757701637658
"2951","29","Morgan","Missouri",-92.8879185895474,-92.8879185895474
"2952","29","New Madrid","Missouri",-89.6607000736822,-89.6607000736822
"2953","46","Grant","South Dakota",-96.7700227648438,-96.7700227648438
"2954","27","Chisago","Minnesota",-92.9086203717498,-92.9086203717498
"2955","12","Taylor","Florida",-83.6044386922369,-83.6044386922369
"2956","53","Grays Harbor","Washington",-123.782056716988,-123.782056716988
"2957","53","Pend Oreille","Washington",-117.274180424653,-117.274180424653
"2958","32","Douglas","Nevada",-119.616088425041,-119.616088425041
"2959","19","Scott","Iowa",-90.6200419966848,-90.6200419966848
"2960","19","Tama","Iowa",-92.5326694455877,-92.5326694455877
"2961","18","Marion","Indiana",-86.1382632476034,-86.1382632476034
"2962","37","Caswell","North Carolina",-79.3335327247748,-79.3335327247748
"2963","26","Ontonagon","Michigan",-89.3140002103082,-89.3140002103082
"2964","26","Schoolcraft","Michigan",-86.1997374834558,-86.1997374834558
"2965","31","Dundy","Nebraska",-101.687652232245,-101.687652232245
"2966","36","Richmond","New York",-74.1480859797787,-74.1480859797787
"2967","30","Phillips","Montana",-107.915639696529,-107.915639696529
"2968","37","Avery","North Carolina",-81.9230807069058,-81.9230807069058
"2969","72","Moca","Puerto Rico",-67.0810556721761,-67.0810556721761
"2970","72","Las Piedras","Puerto Rico",-65.8684252007471,-65.8684252007471
"2971","37","Richmond","North Carolina",-79.7422255431893,-79.7422255431893
"2972","47","Coffee","Tennessee",-86.0731178411554,-86.0731178411554
"2973","02","Dillingham","Alaska",-158.216985424223,-158.216985424223
"2974","53","Stevens","Washington",-117.855319962911,-117.855319962911
"2975","04","Gila","Arizona",-110.814567482057,-110.814567482057
"2976","27","Fillmore","Minnesota",-92.0897640249055,-92.0897640249055
"2977","56","Laramie","Wyoming",-104.688749701408,-104.688749701408
"2978","27","Martin","Minnesota",-94.5509990798674,-94.5509990798674
"2979","55","Marinette","Wisconsin",-88.0309468842107,-88.0309468842107
"2980","37","Dare","North Carolina",-75.7184462261768,-75.7184462261768
"2981","36","Columbia","New York",-73.6308909465363,-73.6308909465363
"2982","28","Walthall","Mississippi",-90.1044665416412,-90.1044665416412
"2983","12","Dixie","Florida",-83.157101197941,-83.157101197941
"2984","27","Scott","Minnesota",-93.5297656172952,-93.5297656172952
"2985","42","Erie","Pennsylvania",-80.0334318060507,-80.0334318060507
"2986","46","Roberts","South Dakota",-96.9467267312326,-96.9467267312326
"2987","29","Platte","Missouri",-94.7706859948075,-94.7706859948075
"2988","41","Tillamook","Oregon",-123.71206597852,-123.71206597852
"2989","49","Iron","Utah",-113.289738093683,-113.289738093683
"2990","53","Douglas","Washington",-119.692936957103,-119.692936957103
"2991","22","Union","Louisiana",-92.374933308259,-92.374933308259
"2992","34","Gloucester","New Jersey",-75.1399554636033,-75.1399554636033
"2993","15","Maui","Hawaii",-156.56890966062,-156.56890966062
"2994","45","Colleton","South Carolina",-80.6750913041608,-80.6750913041608
"2995","47","Sevier","Tennessee",-83.5226222505125,-83.5226222505125
"2996","41","Malheur","Oregon",-117.622739511181,-117.622739511181
"2997","48","Newton","Texas",-93.7440875508979,-93.7440875508979
"2998","13","Towns","Georgia",-83.7411565077325,-83.7411565077325
"2999","26","Sanilac","Michigan",-82.8205595571877,-82.8205595571877
"3000","25","Hampshire","Massachusetts",-72.6589847768479,-72.6589847768479
"3001","53","King","Washington",-121.834624852603,-121.834624852603
"3002","06","Butte","California",-121.601699410789,-121.601699410789
"3003","30","Lewis and Clark","Montana",-112.394697982348,-112.394697982348
"3004","36","Herkimer","New York",-74.961453074909,-74.961453074909
"3005","36","Schoharie","New York",-74.4433903003665,-74.4433903003665
"3006","42","Susquehanna","Pennsylvania",-75.8008126030234,-75.8008126030234
"3007","48","Brazoria","Texas",-95.4456228318931,-95.4456228318931
"3008","29","Dunklin","Missouri",-90.0912224289375,-90.0912224289375
"3009","49","Box Elder","Utah",-113.083292410926,-113.083292410926
"3010","49","Grand","Utah",-109.570448653221,-109.570448653221
"3011","48","Limestone","Texas",-96.5809544383712,-96.5809544383712
"3012","39","Gallia","Ohio",-82.3164756891698,-82.3164756891698
"3013","29","Dent","Missouri",-91.5079047297415,-91.5079047297415
"3014","55","Brown","Wisconsin",-88.0040918165059,-88.0040918165059
"3015","01","Washington","Alabama",-88.2068994404305,-88.2068994404305
"3016","51","Shenandoah","Virginia",-78.5706929944718,-78.5706929944718
"3017","28","Montgomery","Mississippi",-89.617291033637,-89.617291033637
"3018","29","DeKalb","Missouri",-94.4047650834677,-94.4047650834677
"3019","54","Ritchie","West Virginia",-81.0635670337516,-81.0635670337516
"3020","30","Prairie","Montana",-105.379384001352,-105.379384001352
"3021","36","Saratoga","New York",-73.8665389493293,-73.8665389493293
"3022","01","St. Clair","Alabama",-86.3129241457586,-86.3129241457586
"3023","05","Crittenden","Arkansas",-90.3083940594731,-90.3083940594731
"3024","45","Allendale","South Carolina",-81.3532106603692,-81.3532106603692
"3025","25","Suffolk","Massachusetts",-71.0785044191171,-71.0785044191171
"3026","47","Carter","Tennessee",-82.125846276303,-82.125846276303
"3027","37","Cherokee","North Carolina",-84.059708636427,-84.059708636427
"3028","01","Marengo","Alabama",-87.7879618195107,-87.7879618195107
"3029","54","Logan","West Virginia",-81.9352857119433,-81.9352857119433
"3030","51","Goochland","Virginia",-77.9037315578067,-77.9037315578067
"3031","50","Addison","Vermont",-73.141308772625,-73.141308772625
"3032","53","Benton","Washington",-119.512083445969,-119.512083445969
"3033","30","Judith Basin","Montana",-110.266068790464,-110.266068790464
"3034","45","Lee","South Carolina",-80.2588302157463,-80.2588302157463
"3035","20","Dickinson","Kansas",-97.153258994673,-97.153258994673
"3036","39","Mercer","Ohio",-84.6291274191877,-84.6291274191877
"3037","13","Troup","Georgia",-85.0281211501069,-85.0281211501069
"3038","06","San Mateo","California",-122.327621127934,-122.327621127934
"3039","18","Warrick","Indiana",-87.2753438766367,-87.2753438766367
"3040","29","Wayne","Missouri",-90.4599674678568,-90.4599674678568
"3041","22","St. Landry","Louisiana",-92.0013731276207,-92.0013731276207
"3042","40","Pottawatomie","Oklahoma",-96.9492300833126,-96.9492300833126
"3043","36","Madison","New York",-75.6701943111234,-75.6701943111234
"3044","51","Bedford","Virginia",-79.527588237251,-79.527588237251
"3045","21","Boone","Kentucky",-84.[phone],-84.[phone]
"3046","01","Mobile","Alabama",-88.[phone],-88.[phone]
"3047","53","Klickitat","Washington",-120.791359754893,-120.791359754893
"3048","09","Windham","Connecticut",-71.9866738867491,-71.9866738867491
"3049","05","Clark","Arkansas",-93.1748471297382,-93.1748471297382
"3050","39","Auglaize","Ohio",-84.2242199382577,-84.2242199382577
"3051","48","Webb","Texas",-99.3323735529224,-99.3323735529224
"3052","13","Muscogee","Georgia",-84.8714226235366,-84.8714226235366
"3053","29","Ozark","Missouri",-92.4445906596823,-92.4445906596823
"3054","22","Plaquemines","Louisiana",-89.6032208309231,-89.6032208309231
"3055","08","Huerfano","Colorado",-104.96095671172,-104.96095671172
"3056","48","Jones","Texas",-99.8787110569268,-99.8787110569268
"3057","16","Bingham","Idaho",-112.397854616862,-112.397854616862
"3058","48","Erath","Texas",-98.2177341677416,-98.2177341677416
"3059","54","McDowell","West Virginia",-81.6508366868267,-81.6508366868267
"3060","25","Plymouth","Massachusetts",-70.8080574595453,-70.8080574595453
"3061","37","Haywood","North Carolina",-82.9819793011799,-82.9819793011799
"3062","45","Cherokee","South Carolina",-81.6182867315908,-81.6182867315908
"3063","13","Irwin","Georgia",-83.2750138680988,-83.2750138680988
"3064","30","Rosebud","Montana",-106.738092915811,-106.738092915811
"3065","38","Benson","North Dakota",-99.3591636323461,-99.3591636323461
"3066","12","Miami-Dade","Florida",-80.5517058686639,-80.5517058686639
"3067","16","Bannock","Idaho",-112.223333377161,-112.223333377161
"3068","12","Citrus","Florida",-82.4761474826112,-82.4761474826112
"3069","37","Moore","North Carolina",-79.4848551005931,-79.4848551005931
"3070","17","Edgar","Illinois",-87.7475957475238,-87.7475957475238
"3071","17","Greene","Illinois",-90.3888650026977,-90.3888650026977
"3072","53","Island","Washington",-122.521640728394,-122.521640728394
"3073","55","Columbia","Wisconsin",-89.335890040328,-89.335890040328
"3074","50","Grand Isle","Vermont",-73.2967977178653,-73.2967977178653
"3075","48","Leon","Texas",-95.9926372256096,-95.9926372256096
"3076","13","Bulloch","Georgia",-81.748134894419,-81.748134894419
"3077","39","Meigs","Ohio",-82.0305041046168,-82.0305041046168
"3078","54","Wetzel","West Virginia",-80.6400973219906,-80.6400973219906
"3079","16","Owyhee","Idaho",-116.168648474506,-116.168648474506
"3080","35","Sandoval","New Mexico",-106.8687938354,-106.8687938354
"3081","30","Cascade","Montana",-111.346801169298,-111.346801169298
"3082","26","Presque Isle","Michigan",-83.9149857277162,-83.9149857277162
"3083","02","Northwest Arctic","Alaska",-159.755441960453,-159.755441960453
"3084","20","Ellis","Kansas",-99.31751550598,-99.31751550598
"3085","26","Bay","Michigan",-83.9873147917973,-83.9873147917973
"3086","38","Bottineau","North Dakota",-100.825445163787,-100.825445163787
"3087","37","Warren","North Carolina",-78.1065222769712,-78.1065222769712
"3088","72","Ponce","Puerto Rico",-66.6125426629288,-66.6125426629288
"3089","26","Shiawassee","Michigan",-84.1458677990537,-84.1458677990537
"3090","26","Tuscola","Michigan",-83.418970251763,-83.418970251763
"3091","46","Ziebach","South Dakota",-101.66546220788,-101.66546220788
"3092","01","Chilton","Alabama",-86.7173255955824,-86.7173255955824
"3093","37","Carteret","North Carolina",-76.5409223912944,-76.5409223912944
"3094","05","Pulaski","Arkansas",-92.3135431156693,-92.3135431156693
"3095","42","Westmoreland","Pennsylvania",-79.4663935965233,-79.4663935965233
"3096","05","Izard","Arkansas",-91.9084795348679,-91.9084795348679
"3097","05","Jefferson","Arkansas",-91.9261983902119,-91.9261983902119
"3098","06","Sonoma","California",-122.892742158679,-122.892742158679
"3099","15","Hawaii","Hawaii",-155.521016690498,-155.521016690498
"3100","08","Cheyenne","Colorado",-102.60368249855,-102.60368249855
"3101","27","Washington","Minnesota",-92.8842940695166,-92.8842940695166
"3102","41","Gilliam","Oregon",-120.202702502161,-120.202702502161
"3103","35","Chaves","New Mexico",-104.464174628906,-104.464174628906
"3104","35","San Miguel","New Mexico",-104.816356155154,-104.816356155154
"3105","50","Orange","Vermont",-72.3764010371775,-72.3764010371775
"3106","36","Allegany","New York",-78.0265085639352,-78.0265085639352
"3107","41","Hood River","Oregon",-121.655203591291,-121.655203591291
"3108","18","Huntington","Indiana",-85.4882209173434,-85.4882209173434
"3109","21","Madison","Kentucky",-84.2722027478677,-84.2722027478677
"3110","42","Northumberland","Pennsylvania",-76.7066721335682,-76.7066721335682
"3111","48","Matagorda","Texas",-96.0123029389719,-96.0123029389719
"3112","41","Deschutes","Oregon",-121.228912135719,-121.228912135719
"3113","30","Powder River","Montana",-105.636771947664,-105.636771947664
"3114","02","Hoonah-Angoon","Alaska",-135.639997855732,-135.639997855732
"3115","32","Lyon","Nevada",-119.186521171908,-119.186521171908
"3116","17","Fulton","Illinois",-90.2086235664719,-90.2086235664719
"3117","39","Fulton","Ohio",-84.1288555774323,-84.1288555774323
"3118","47","Monroe","Tennessee",-84.2490296527765,-84.2490296527765
"3119","51","Alleghany","Virginia",-80.0033046533515,-80.0033046533515
"3120","72","Aguadilla","Puerto Rico",-67.1174990471706,-67.1174990471706
"3121","51","Nelson","Virginia",-78.8868833474473,-78.8868833474473
